company_name,product_or_segment,event_window,event_type,event_title,probability_pct,impact_score,confidence_score,expected_effect,watch_signals,notes
Figure AI,Figure humanoid robot / Helix AI,0-6 months,product_major,Major humanoid capability or deployment update,45,8,2,May increase valuation momentum,New demo; enterprise deployment; manufacturing update,Probable event category not confirmed.
Figure AI,Physical AI / Robotics,6-18 months,funding,Potential late-stage funding or strategic round,35,9,1,May dilute existing investors but increase headline valuation,New investor reports; hiring spike; partnership,Speculative watch item.
Figure AI,Physical AI / Robotics,18-36 months,ipo_candidate,Possible IPO preparation if revenue/deployments mature,20,10,1,Could create public-market comparable for humanoids,Audited revenue; CFO hire; S-1 rumors,Low confidence.
Physical Intelligence,Robot foundation model,0-6 months,product_major,New robot foundation model release or benchmark,50,8,2,May raise technical moat score,Research release; demos; robotics partners,Probable product cadence.
Physical Intelligence,Robot foundation model,6-18 months,funding,Potential growth funding round,40,8,1,May increase valuation and dilution risk,Investor news; hiring; new labs,Speculative.
Skild AI,Robotics foundation model,0-6 months,partnership,Industrial robotics partnership or pilot,45,8,2,May validate model adoption,Customer announcement; robot OEM partner,Probable but unconfirmed.
Skild AI,Robotics foundation model,6-18 months,funding,Potential growth round,35,8,1,May increase valuation and dilution risk,New investors; press leaks,Speculative.
1X Technologies,NEO humanoid robot,0-6 months,product_major,NEO product/version update,45,7,2,May improve consumer robotics narrative,Product launch; beta program; videos,Probable product event.
Apptronik,Apollo humanoid robot,0-12 months,partnership,Industrial deployment or OEM partnership,40,7,2,May increase commercial traction,Warehouse/factory customer; deployment announcement,Watch carefully.
Agility Robotics,Digit bipedal robot,0-12 months,commercial_rollout,Warehouse deployment expansion,50,7,2,May increase revenue credibility,Customer expansion; unit economics; fleet size,More mature robotics use case.
Mistral AI,Le Chat / Mistral models,0-6 months,product_major,New model or enterprise product update,55,8,3,May strengthen European AI positioning,Model release; enterprise customers; benchmark,Relatively frequent release cadence.
Mistral AI,AI Infrastructure,6-18 months,funding,Potential additional strategic funding,35,7,2,May raise valuation and dilution risk,Strategic investor; compute partnership,Speculative.
Hugging Face,Hub / Transformers,0-12 months,product_major,Inference or enterprise platform expansion,45,7,3,May improve monetization,Enterprise features; inference revenue; cloud partnership,Watch monetization signals.
Baseten,Inference platform,0-6 months,product_major,Inference platform performance or enterprise release,50,8,2,May validate growth narrative,Latency benchmarks; enterprise logos; infra partnership,High-momentum category.
Baseten,AI Infrastructure,6-18 months,dilution_risk,Potential dilution after very large round,30,7,1,Could pressure future return multiple,New round terms; secondary sales; employee tender,Speculative risk.
UiPath,UiPath platform,0-12 months,product_major,Agentic automation product update,40,6,3,May affect public market sentiment,Product release; ARR guidance; analyst day,Public comparable.
C3.ai,C3 Agentic AI Platform,0-12 months,earnings_event,Earnings / guidance update,80,7,3,May re-rate share price,Revenue growth; margin; backlog; guidance,Public company event.
Arm Holdings,Arm AI IP,0-12 months,earnings_event,Earnings / AI infrastructure guidance,80,7,3,May affect AI semiconductor comparables,Royalty growth; AI chip demand; guidance,Public company event.
Tempus AI,AI precision medicine,0-12 months,earnings_event,Earnings / clinical AI traction update,80,7,3,May affect health AI comparables,Revenue; clinical adoption; payer contracts,Public company event.
Reddit,Data licensing / ads,0-12 months,earnings_event,Earnings / AI data licensing update,80,7,3,May affect AI data valuation narrative,Data licensing revenue; ad growth; user growth,Public company event.
Z.ai,GLM-5.2 / ZCode,0-1 months,developer_momentum,Track developer adoption spike for GLM-5.2,70,9,3,May increase Vibe Coding and open-weight model momentum,OpenRouter usage; Code Arena rank; GitHub stars; Hugging Face downloads; ZCode mentions,Very recent signal since July 2026.
Z.ai,GLM-5.2 / ZCode,0-3 months,product_major,ZCode and GLM-5.2 coding workflow updates,60,8,3,May pressure Cursor Claude Code and Codex pricing,Product release notes; pricing; context window; cybersecurity benchmark,Low-cost competitor in AI coding tools.
Z.ai,GLM-5.2 / Open-weight models,0-6 months,public_market_event,Public market reaction to GLM-5.2 adoption,55,8,2,May re-rate Z.ai shares if adoption persists,HKEX ticker 2513; volume; analyst notes; earnings guidance,Public company watch item.
Z.ai,GLM-5.2 / Open-weight models,0-6 months,geopolitical_risk,Western enterprise adoption and data-security scrutiny,50,8,2,May limit enterprise uptake despite developer adoption,Local deployment; cloud hosting; compliance; export controls,Risk and opportunity both material.
Anysphere,Cursor AI coding IDE,0-3 months,product_major,Cursor product/version update or coding-agent capability release,60,9,3,May reinforce product momentum and developer adoption,Release notes; pricing change; Bugbot; enterprise features,High-frequency product cadence in AI coding.
Anysphere,Cursor / AI coding,0-6 months,partnership_or_acquisition,Strategic partnership or acquisition-option clarification,50,10,1,Could reset valuation and exit assumptions,SpaceX/xAI; OpenAI; Anthropic; enterprise partnerships,Highly material but must be carefully sourced.
Anysphere,Cursor / AI coding,6-18 months,funding_or_secondary,Potential late-stage round or secondary transaction,40,8,1,May increase headline valuation but create dilution/entry-price risk,New VC reports; tender offer; secondary pricing,Speculative watch item.
Anysphere,Cursor / AI coding,18-36 months,ipo_candidate,Possible IPO candidate if ARR scale and governance mature,25,10,1,Could create public market comparable for AI coding tools,S-1 rumors; CFO hire; audited revenue; public comps,Low confidence but important to watch.
Cognition AI,Windsurf / Devin,0-3 months,product_major,Windsurf and Devin capability update,60,9,2,May strengthen autonomous software engineer narrative,Release notes; enterprise pilots; benchmark; DeepWiki updates,Ownership and product strategy must be validated.
Cognition AI,Windsurf / Devin,0-12 months,integration_or_consolidation,Windsurf integration into Cognition product suite,45,8,1,May improve product breadth but create integration risk,Brand changes; migration plans; enterprise packaging,Track whether Windsurf remains standalone.
Cognition AI,Windsurf / Devin,6-18 months,funding_or_secondary,Potential growth round or secondary transaction,35,8,1,May reset valuation and dilution assumptions,New round leaks; tender offer; hiring acceleration,Speculative.
Lovable,Lovable app builder,0-3 months,product_major,New app-generation workflow or enterprise feature,65,8,3,May reinforce ARR and adoption momentum,Release notes; enterprise features; security fixes,High product-led growth but security must be watched.
Lovable,Lovable / vibe coding,6-18 months,funding_or_secondary,Potential late-stage funding or secondary,40,8,2,May reprice European vibe-coding comparables,New investor reports; ARR milestone; tender,Speculative watch item.
Replit,Replit Agent,0-3 months,product_major,Replit Agent reliability or deployment update,60,8,3,May improve conversion and retention,Agent logs; deployment reliability; pricing,Watch reliability after public incidents in vibe coding tools.
Replit,Replit / AI coding,6-18 months,funding_or_secondary,Potential funding or secondary transaction,35,7,1,May reprice cloud IDE and AI coding segment,ARR milestone; hiring; investor reports,Speculative.
StackBlitz,Bolt.new,0-3 months,product_major,Bolt.new product or team/enterprise update,55,7,2,May improve competitive position versus Lovable and Cursor,Token limits; deployment integrations; enterprise plan,Watch speed and output quality.
Vercel,v0,0-3 months,product_major,v0 frontend generation or deployment update,55,7,3,May strengthen Vercel AI-native frontend thesis,Next.js integration; enterprise adoption; design-to-code features,Private company but mature cloud comparable.
OpenAI,Codex,0-3 months,product_major,Codex model or desktop/cloud agent update,70,9,3,May pressure standalone AI coding startups,Model release; GitHub integration; enterprise pricing,Strategic platform risk for startups.
Anthropic,Claude Code,0-3 months,product_major,Claude Code capability or enterprise release,70,9,3,May pressure standalone AI coding startups,Model release; developer adoption; enterprise controls,Strategic platform risk for startups.
Augment,Augment Code,0-6 months,enterprise_rollout,Enterprise rollout or customer expansion,45,7,2,May validate enterprise coding assistant thesis,Case studies; SOC2; enterprise logos,Watch enterprise traction.
Sourcegraph,Cody / Amp,0-6 months,product_major,Cody or Amp agentic coding update,45,7,2,May improve code-intelligence differentiation,Release notes; enterprise adoption; codebase understanding,Watch competition from Cursor and Claude Code.
Factory AI,Factory Droids,0-6 months,product_major,Software engineering agents release or enterprise pilot,45,7,2,May increase agentic software engineering momentum,Enterprise pilots; benchmark; use-case depth,Early-stage to validate.
Continue,Continue open-source coding assistant,0-6 months,open_source_momentum,Open-source adoption or enterprise offering update,40,6,2,May improve developer-community moat,GitHub stars; plugins; enterprise offering,Open-source monetization risk.
Nous Research,Hermes models / DiStrO,0-6 months,product_major,Hermes model release or DiStrO technical milestone,45,7,2,May strengthen open-source AI infrastructure thesis,Model card; GitHub release; benchmarks; research paper,Needs disambiguation versus other Hermes projects.
Nous Research,Hermes / decentralized training,6-18 months,funding,Potential strategic funding or compute partnership,25,7,1,May validate decentralized training thesis,Investor announcement; compute partner; enterprise adoption,Speculative.
